interview_key,country,ISO3,region,subregion,developing_developed,WB_income_group,GDP_per_capita_PPP,indicator,urai_counts,urai1_name,urai1_link,urai1_drive,urai1_type,urai1_justif,urai2_name,urai2_link,urai2_drive,urai2_type,urai2_justif,urai3_name,urai3_link,urai3_drive,urai3_type,urai3_justif,urai4_name,urai4_link,urai4_drive,urai4_type,urai4_justif
78-86-51-64,Germany,DEU,Europe,Western Europe,Developed,High income,"73551,93",Unacceptable Risks AI Systems,2,Biometric Internet Matching (The 'Security Package' / Sicherheitspaket),https://web.archive.org/web/20251228222100/https://www.bmi.bund.de/SharedDocs/kurzmeldungen/EN/2024/08/Sicherheitspaket-Solingen-en.html,https://drive.google.com/file/d/1zuTVK22fRhzjllhuRIkg5jn4tNj_TRwV/view?usp=drive_link,Mass biometric surveillance (e.g. facial recognition in public spaces),Following a series of security incidents the German government passed legislation authorizing federal police and migration authorities to use AI for matching biometric data (facial images/voice) against images scraped from the open internet including social media platforms like Instagram and LinkedIn. Civil rights organisations (e.g. AlgorithmWatch Chaos Computer Club) labeled this as biometric mass surveillance. While the government argues it avoids a central database technical experts state that such large-scale matching effectively treats the entire internet as a biometric database a practice specifically prohibited as an 'unacceptable risk' under Article 5 of the EU AI Act which Germany bypassed via national security exemptions.,Palantir/VeRA (Automated Data Analysis Platform),https://web.archive.org/web/20251228222803/https://www.heise.de/news/Bayerische-Landtag-stimmt-ueber-Einsatz-der-Polizeisoftware-VeRA-von-Palantir-ab-9803176.html,https://drive.google.com/file/d/1JXfXqx6KFU12mMd7f27gbEUdXsZJsEV5/view?usp=drive_link,Criminal justice & law enforcement misuse,After a 2023 Federal Constitutional Court ruling set strict limits on 'data mining' the Bavarian government pushed through state-level legislation to make the VeRA platform (powered by Palantir Gotham) fully operational by December 25 2024. The system aggregates vast previously separate police datasets to identify 'behavioral patterns' and 'at-risk' individuals for preventive policing. The Society for Civil Rights (GFF) has challenged this as a violation of the right to informational self-determination. The system allows for automated profiling of individuals not suspected of any crime creating a high risk of 'black box' discrimination and lack of accountability in law enforcement.,,,,,,,,,,
77-06-35-61,Ghana,GHA,Africa,West Africa,Developing,Lower middle income,"8020,00",Unacceptable Risks AI Systems,1,The  State of deployment of surveillance technologies in Africa. Ghana - Overview of Surveillance Technologies Deployment,https://web.archive.org/web/20260310234310/https://paradigmhq.org/wp-content/uploads/2024/05/The-state-of-Digital-Surveilance-1.pdf,https://drive.google.com/file/d/1AAnLTseVU8cXjVANrfjBX784UZ_VpJRR/view?usp=sharing,Mass biometric surveillance (e.g. facial recognition in public spaces),There is much reported evidence that the government uses technology to monitor the population against the principles and rights guaranteed in the Constitution such as QuaDream spyware that exfiltrates user data (without authorization) (pp. 94-98). Regarding AI since 2019 the government has created a 'safe cities' project deploying Huawei cameras in three cities and planning to expand the installations. With the 2020 cybersecurity law it became legal for the government to conduct surveillance on citizens. This has boosted the use of the Chinese company's AI for surveillance via facial recognition (p. 95).,,,,,,,,,,,,,,,
88-74-04-31,Greece,GRC,Europe,Balkans (South East Europe),Developed,High income,"44327,21",Unacceptable Risks AI Systems,2,KENTAUROS,https://web.archive.org/web/20251205193144/https://edri.org/our-work/greek-ministry-of-asylum-and-migration-face-a-record-breaking-e175000-fine-for-the-border-management-systems-kentauros-hyperion/,?/?,Mass biometric surveillance (e.g. facial recognition in public spaces),KENTAUROS constitutes a system of large-scale biometric surveillance in asylum facilities relying on AI-enabled behavioural analytics and biometric data processing. According to the Greek DPA’s April 2024 decision the system was implemented in breach of core GDPR requirements notably without a prior Data Protection Impact Assessment and without clear information on its automated functions or interoperability with law-enforcement databases. These deficiencies create a high risk of disproportionate and continuous surveillance of asylum seekers with serious implications for privacy and other fundamental rights. Despite the regulator’s findings no public evidence suggests that KENTAUROS has been deactivated.,HYPERION,https://web.archive.org/web/20251205193144/https://edri.org/our-work/greek-ministry-of-asylum-and-migration-face-a-record-breaking-e175000-fine-for-the-border-management-systems-kentauros-hyperion/,,Discriminatory public service systems,HYPERION deploys AI-driven behavioural analytics and biometric processing within asylum facilities targeting a highly vulnerable population. The Greek Data Protection Authority’s April 2024 decision identified serious GDPR violations including the absence of a Data Protection Impact Assessment and insufficient transparency regarding automated decision-making functions. These shortcomings heighten the risk of discriminatory treatment and unequal access to rights for asylum seekers particularly given the lack of clear safeguards against bias in behavioural analysis systems. There is no publicly available evidence that HYPERION has been suspended following the DPA’s findings. Potentially discriminatory practices may still be ongoing.,,,,,,,,,,
15-77-32-13,Guinea,GIN,Africa,West Africa,Developing,Lower middle income,"4565,30",Unacceptable Risks AI Systems,0,,,,,,,,,,,,,,,,,,,,
39-73-30-31,Haiti,HTI,Caribbean,,Developing,Lower middle income,"3193,67",Unacceptable Risks AI Systems,0,,,,,,,,,,,,,,,,,,,,
84-97-55-70,Honduras,HND,South and Central America,Central America,Developing,Lower middle income,"7486,02",Unacceptable Risks AI Systems,0,,,,,,,,,,,,,,,,,,,,
91-36-18-91,Hungary,HUN,Europe,Central Europe,Developed,High income,"48552,47",Unacceptable Risks AI Systems,0,,,,,,,,,,,,,,,,,,,,
00-88-22-11,India,IND,Asia and Oceania,South West Asia,Developing,Lower middle income,"11159,99",Unacceptable Risks AI Systems,2,Predictive Policing,https://www.pib.gov.in/PressReleaseIframePage.aspx?PRID=2106239,https://drive.google.com/file/d/1onmbgKamFVyhlg3FLIJJPd6dfGvg-dPh/view?usp=drive_link,Discriminatory public service systems,The PIB release confirms that AI is “now being leveraged” and “integrated” in Indian law enforcement including for predictive analytics surveillance and investigative support. These uses involve processing large-scale personal data and influencing policing decisions which raises concerns regarding opacity potential bias and impacts on fundamental rights. In particular applications such as predictive policing and facial recognition may affect individuals without clear safeguards or accountability.,Facial recognition in Poshan Tracker app,https://web.archive.org/web/20251110103359/http://web.archive.org/screenshot/https://www.pib.gov.in/PressReleasePage.aspx?PRID=2155283,https://drive.google.com/file/d/1u8igMOXtD9W4xYTw82_mzDm6L7ou7u95/view?usp=drive_link,Criminal justice & law enforcement misuse,The document mentions that the Ministry of Women and Child Development mandated the use of facial recognition in to ensure that only genuine beneficiaries (infants pregnant and lactating women) receive Take Home Ration (THR). While the doc doesn't mention any negative impacts civil society organisations state that this system has led to a loss of flexibility in allowing family members to collect rations when a mother cannot adverse impact on right to food making it a conditional privilege based on access to a smartphone a national ID (Aadhaar) linked phone number and FRS effectiveness. Link: https://internetfreedom.in/face-recognition-in-poshan-tracker-what-the-government-told-us-and-what-it-didnt/,,,,,,,,,,
29-51-47-68,Indonesia,IDN,Asia and Oceania,South East Asia,Developing,Upper middle income,"16448,28",Unacceptable Risks AI Systems,0,,,,,,,,,,,,,,,,,,,,
68-33-63-55,Ireland,IRL,Europe,North Europe,Developed,High income,"133437,47",Unacceptable Risks AI Systems,0,,,,,,,,,,,,,,,,,,,,
84-92-48-24,Israel,ISR,Middle East,,Developed,High income,"57235,78",Unacceptable Risks AI Systems,3,Mass Surveillance System for the West Bank - (Not official name),https://web.archive.org//web/20251110062857/https://www.theguardian.com/world/2025/aug/06/microsoft-israeli-military-palestinian-phone-calls-cloud,https://drive.google.com/file/d/1ALjYKJZH829DXqBy6dULElxDlJC9O-AZ/view?usp=drive_link,Criminal justice & law enforcement misuse,Based on publications this system implemented the use of cameras (and maybe other elements such as drones) located around the occupied territories and combined algorithmic system to allow both for online and archival retrieval of identities based on facial recognition. This mass surveillance system being used by the IDF for all the West Bank (Occupied territories) caused Microsoft to disconnect the IDF from its online services.,The Artificial Intelligence System for Detention and Drug Searches at Ben-Gurion Airport,https://01368b10-57e4-4138-acc3-01373134d221.usrfiles.com/ugd/01368b_f8d91ddf4f22468890a399a16f72108d.pdf,https://docs.google.com/document/d/1nGnijw7hKWlKjWac1Me6KDdRUsbYRIoG/edit?usp=drive_link&ouid=100780501600528375257&rtpof=true&sd=true,AI weapons or the use of AI in armed conflicts,The Israel Police implemented an algorithmic system that was aimed at recommending probable drug smugglers at the International Airport based on a secretive algorithmic process. According to the petition there was a high risk that the system included data as to sexual preferences (proxy if not direct). A petition was handed and the court was later updated that use of the system was stopped. No reason was given.,The Gospel,https://web.archive.org/web/20251110070654/https://www.theguardian.com/world/2023/dec/01/the-gospel-how-israel-uses-ai-to-select-bombing-targets,https://drive.google.com/file/d/1TFtZy5IZwJf1G4snRtWgJ0CejzWJaalU/view?usp=sharing,Mass biometric surveillance (e.g. facial recognition in public spaces),According to foreign press releases the IDF is using an AI based system to select target for bombing during the Gaza War. There are no details if this is an unacceptable use as such but the number of targets it has produced is directly linked to a rise in civilian casualties.,,,,,
85-82-09-49,Italy,ITA,Europe,Western Europe,Developed,High income,"62014,27",Unacceptable Risks AI Systems,0,,,,,,,,,,,,,,,,,,,,
26-49-14-96,Jamaica,JAM,Caribbean,,Developing,Upper middle income,"12890,27",Unacceptable Risks AI Systems,0,,,,,,,,,,,,,,,,,,,,
80-83-99-04,Japan,JPN,Asia and Oceania,East Asia,Developed,High income,"52039,17",Unacceptable Risks AI Systems,1,Abnormal Behavior Detection System to Snare Criminals Before They Commit Crime,https://web.archive.org/web/20260117110654/https://www.fnn.jp/articles/-/725295?utm,-,Mass biometric surveillance (e.g. facial recognition in public spaces),During the Tokyo election law-enforcement authorities deployed AI-enabled behavior-detection cameras. The deployment followed recent violent incidents involving Japanese politicians. The system was used to scan crowds in real-time and generate immediate alerts based on predefined movement patterns including actions such as drawing a handgun and other movements classified by the system as suspicious marking it as real-time surveillance in a public space. The article confirms both the use of the system in an election setting and its functionality as a crowd-scanning and alert-generation tool. No information is provided regarding on-site public notice individual notification or mechanisms to contest alerts generated by the systems.,,,,,,,,,,,,,,,
82-02-56-72,Jordan,JOR,Middle East,,Developing,Lower middle income,"10821,49",Unacceptable Risks AI Systems,0,,,,,,,,,,,,,,,,,,,,
99-59-90-72,Kazakhstan,KAZ,Asia and Oceania,NorthWest Asia,Developing,Upper middle income,"40890,93",Unacceptable Risks AI Systems,0,,,,,,,,,,,,,,,,,,,,
80-65-87-33,Kenya,KEN,Africa,East Africa,Developing,Lower middle income,"6644,13",Unacceptable Risks AI Systems,1,AI tools used in Kenya to discredit protesters and allege Russian connections,https://web.archive.org/web/20251117130852/https://dfrlab.org/2024/12/20/ai-tools-used-in-kenya-to-discredit-protesters-and-allege-russian-connections/,,AI-driven cyberattacks disinformation or influence operations,This article articulates how the Kenyan government used content creators and influencers to promote online camapign  on twitter (X) in support of the controversial finance bill that was widely protested against by the whole country. The government using a network of X accounts appeared to operate in coordination amplifying several hashtags that attacked protestors and boosted support for the President and the government. The accounts aimed at spreading disinformation and controling political narratives flooded X with similar or identical posts often shared within a short period of time and used images that appeared to be AI-generated.,,,,,,,,,,,,,,,
34-77-31-74,Kosovo,XKX,Europe,Balkans (South East Europe),Developing,Upper middle income,"17864,42",Unacceptable Risks AI Systems,0,,,,,,,,,,,,,,,,,,,,
14-37-09-72,Kuwait,KWT,Middle East,,Developing,High income,"52443,60",Unacceptable Risks AI Systems,1,mass facial and fingerprint data collection,https://web.archive.org/web/20250630065017/https://kuwaitfacts.com/biometric-appointment-kuwait-sahel-app/,not document,Mass biometric surveillance (e.g. facial recognition in public spaces),it started in march 2024  and still going on this process include mass facial and finger prints data collection with a lot of restriction for non compiling to those collection process (see the last paragraph of 1st link )  and it is the first step to install the surveillance cameras with mass facial recognition and huge debate about privacy data leakage .If you did not submit it you can not travel and your bank account may get suspended .,,,,,,,,,,,,,,,
62-85-30-13,Kyrgyz Republic,KGZ,Asia and Oceania,NorthWest Asia,Developing,Lower middle income,"8012,45",Unacceptable Risks AI Systems,1,AI-Enabled National Police Facial Recognition Surveillance System,https://web.archive.org/save/https://24.kg/obschestvo/344689_vnedrenie_iivkameryi_nablyudeniya_uskoryaet_rabotu_sotrudnikov_mvd/,not a document,Mass biometric surveillance (e.g. facial recognition in public spaces),The deployment of AI-enabled facial recognition cameras by the Interior Ministry launched in June 2023 (https://web.archive.org/save/https://akipress.com/news:714362) qualifies as an unacceptable-risk use of AI because it enables mass biometric surveillance in public spaces without clear legal safeguards transparency or oversight. Although authorities claim the cameras recognise only wanted criminals continuous 24/7 facial scanning in public areas inherently captures biometric data of all passersby posing risks of privacy violations unlawful data processing and potential misuse that could chill freedom of movement expression and assembly.,,,,,,,,,,,,,,,
67-64-39-21,Lao People's Democratic Republic,LAO,Asia and Oceania,South East Asia,Developing,Lower middle income,"9775,83",Unacceptable Risks AI Systems,0,,,,,,,,,,,,,,,,,,,,
59-24-28-75,Latvia,LVA,Europe,North Europe,Developed,High income,"43394,27",Unacceptable Risks AI Systems,0,,,,,,,,,,,,,,,,,,,,
35-62-13-73,Lebanon,LBN,Middle East,,Developing,Lower middle income,"12574,83",Unacceptable Risks AI Systems,0,,,,,,,,,,,,,,,,,,,,
64-70-28-57,Lesotho,LSO,Africa,South Africa,Developing,Lower middle income,"3001,16",Unacceptable Risks AI Systems,0,,,,,,,,,,,,,,,,,,,,
49-87-59-71,Liberia,LBR,Africa,West Africa,Developing,Low income,"1871,04",Unacceptable Risks AI Systems,0,,,,,,,,,,,,,,,,,,,,
45-74-44-95,Libya,LBY,Africa,North Africa,Developing,Upper middle income,"14303,81",Unacceptable Risks AI Systems,0,,,,,,,,,,,,,,,,,,,,
11-18-83-40,Lithuania,LTU,Europe,North Europe,Developed,High income,"55285,90",Unacceptable Risks AI Systems,0,,,,,,,,,,,,,,,,,,,,
03-13-77-35,Malawi,MWI,Africa,East Africa,Developing,Low income,"1857,62",Unacceptable Risks AI Systems,0,,,,,,,,,,,,,,,,,,,,
11-11-05-64,Malaysia,MYS,Asia and Oceania,South East Asia,Developing,Upper middle income,"38779,28",Unacceptable Risks AI Systems,1,Artificial Intelligence in Court Sentencing (AiCOS)  - ONE CASE UNDER THE SYSTEM FLAGGED BY OECD AS 'INCIDENT',https://web.archive.org/web/20251221143623/https://ekss-portal.kehakiman.gov.my/portals/web/home/article_view/0/5/1,https://drive.google.com/file/d/1FlxlRpQsw0wXPNoMxKHVjEmJ-QfmaIu2/view?usp=drive_link,Criminal justice & law enforcement misuse,The AI sentencing system produced a recommended imprisonment percentage referenced during sentencing directly affecting an individual's liberty. The deployment raised concerns regarding individual criminal offence risk assessment by AI in high-stakes judicial contexts. The underlying model feature weighting and output interpretation weren't publicly disclosed at the time limiting the ability of affected parties to understand or contest the system's influence on the proceedings pp.129–131.,,,,,,,,,,,,,,,
83-89-66-49,Mauritius,MUS,Africa,East Africa,Developing,Upper middle income,"31839,76",Unacceptable Risks AI Systems,0,,,,,,,,,,,,,,,,,,,,
29-35-97-35,Mexico,MEX,South and Central America,Central America,Developing,Upper middle income,"26185,36",Unacceptable Risks AI Systems,1,With Artificial Intelligence Michoacán accelerates searching for criminales and missing persons: Bedolla,https://web.archive.org/web/20260311170730/https://michoacan.gob.mx/noticias/con-inteligencia-artificial-michoacan-agiliza-busqueda-de-criminales-y-personas-desaparecidas-bedolla/,https://drive.google.com/file/d/1544hEimntXom9a15FW6Fwuu1e8RH198L/view?usp=share_link,Mass biometric surveillance (e.g. facial recognition in public spaces),The state of Michoacán deployed a live facial recognition system (SAFR platform) connected to public cameras across urban areas rural zones and roads generating real-time alerts to law enforcement via the C5 center (See as well: https://ssp.michoacan.gob.mx/cerca-de-3-mil-camaras-del-c5-michoacan-vigilan-zamora-morelia-y-uruapan/). This constitutes remote real-time biometric tracking in public spaces meeting the EU AI Act-aligned threshold for mass biometric surveillance.,,,,,,,,,,,,,,,
50-13-52-29,Mongolia,MNG,Asia and Oceania,East Asia,Developing,Upper middle income,"19144,73",Unacceptable Risks AI Systems,0,,,,,,,,,,,,,,,,,,,,
33-60-28-80,Montenegro,MNE,Europe,Balkans (South East Europe),Developed,Upper middle income,"34062,76",Unacceptable Risks AI Systems,1,'Better Tomorrow' facial recognition surveillance system – Ministry of Interior of Montenegro,https://web.archive.org/web/20241203010312/https://www.azlp.me/storage/docs/zastita/Rje%C5%A1enja%202024/Rje%C5%A1enje%20-%20Na%20Zahtjev%20MUP-a.pdf,https://docs.google.com/document/d/1Z1pC4aOI9faQNjNPUWb6G6EjsIrOqC-c/edit?usp=sharing&ouid=114217351135274925168&rtpof=true&sd=true,Mass biometric surveillance (e.g. facial recognition in public spaces),The Ministry of Interior deployed the Better Tomorrow facial recognition system in public spaces in Podgorica Bar and Budva. AZLP found this violated citizen's rights confirming the presence of biometric facial-recognition functions (page 4) and unlawful deployment across these cities (page 1). The system processed biometric data without consent notification or safeguards (page 3) enabling real-time identification. Cameras were removed only after inspection and oversight was obstructed by classified withheld documentation (page 2). AZLP ordered deactivation on 30 May 2024 (pages 3 and 4). This constitutes an unacceptable-risk AI under the EU AI Act threatening privacy freedom of movement and democratic oversight.,,,,,,,,,,,,,,,
06-01-68-54,Morocco,MAR,Africa,North Africa,Developing,Lower middle income,"10415,12",Unacceptable Risks AI Systems,0,,,,,,,,,,,,,,,,,,,,
28-77-28-30,Mozambique,MOZ,Africa,East Africa,Developing,Low income,"1705,38",Unacceptable Risks AI Systems,0,,,,,,,,,,,,,,,,,,,,
40-70-85-64,Myanmar,MMR,Asia and Oceania,South East Asia,Developing,Lower middle income,"5997,47",Unacceptable Risks AI Systems,1,Myanmar’s repressive use of AI  to counter “terrorism” report,https://web.archive.org/web/20251111104420/https://humanrightsmyanmar.org/wp-content/uploads/HRM-AI-and-counter-terrorism.pdf.,https://drive.google.com/file/d/1CIacnmkKGJfR3ZtydWDiCdC8fOagfE0c/view?usp=sharing,Mass biometric surveillance (e.g. facial recognition in public spaces),Pages 2–4 outline Myanmar’s AI system as a “human-rights-violation multiplier” automating repression. Pages 5–9 show biometric and surveillance databases eliminating anonymity. Pages 4–6 detail AI-powered censorship and “Safe City” facial recognition.,,,,,,,,,,,,,,,
23-31-91-91,Nepal,NPL,Asia and Oceania,South West Asia,Developing,Lower middle income,"5736,62",Unacceptable Risks AI Systems,1,Surveillance Cameras and Face-reading cameras,https://web.archive.org/web/20260201132014/https://risingnepaldaily.com/news/37860,https://drive.google.com/file/d/1KLQOXkow1vJok_Z_OlHB5PmLgChidS3l/view?usp=drive_link,Mass biometric surveillance (e.g. facial recognition in public spaces),The report reads Nepal police deploying multiple technologies to investigate crime.Among them- Face reading cameras have been installed in 10 places and cameras with video management based on AI have been installed at 150 places for effective traffic management. Apart from this ten 'Automatic Number Plate Recognization Cameras' are in use in the Kathmandu valley along with other 170 CCTV cameras.,,,,,,,,,,,,,,,
